none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Samual_Sloan@oniontechnology.com' LIMIT 21; args=('Samual_Sloan@oniontechnology.com',)] 05-04-2023 05:54:01
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42444 LIMIT 21; args=(42444,)] 05-04-2023 05:55:35
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Kathryn_Salinas', 'Kathryn_Salinas@oniontechnology.com', 'Kathryn', 'Salinas', 1, 0, 0, 'Software Engineer I', '2023-04-05 05:55:35.794103', '2023-04-05 05:55:35.794250'); args=['', None, 'Kathryn_Salinas', 'Kathryn_Salinas@oniontechnology.com', 'Kathryn', 'Salinas', True, False, False, 'Software Engineer I', '2023-04-05 05:55:35.794103', '2023-04-05 05:55:35.794250']] 05-04-2023 05:55:35
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Kathryn_Salinas@oniontechnology.com' LIMIT 21; args=('Kathryn_Salinas@oniontechnology.com',)] 05-04-2023 05:55:35
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$pHR7gJItE3HKoGtOKj2DZT$lk8mZIESo4KaGKdJVMLVH52UaBSzbU3gUh6KurF11EM=', "last_login" = NULL, "username" = 'Kathryn_Salinas', "email" = 'Kathryn_Salinas@oniontechnology.com', "first_name" = 'Kathryn', "last_name" = 'Salinas', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer I', "created" = '2023-04-03 19:33:10.298172', "updated" = '2023-04-05 05:55:35.919073' WHERE "boilerplate_app_user"."id" = 2443; args=('pbkdf2_sha256$260000$pHR7gJItE3HKoGtOKj2DZT$lk8mZIESo4KaGKdJVMLVH52UaBSzbU3gUh6KurF11EM=', 'Kathryn_Salinas', 'Kathryn_Salinas@oniontechnology.com', 'Kathryn', 'Salinas', True, False, False, 'Software Engineer I', '2023-04-03 19:33:10.298172', '2023-04-05 05:55:35.919073', 2443)] 05-04-2023 05:55:35
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2443, "company_id" = 4, "positionTitle" = 'Software Engineer I', "startDate" = '1996-10-30', "isManager" = 0 WHERE "account_account"."id" = 42444; args=(2443, 4, 'Software Engineer I', '1996-10-30', False, 42444)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42445, NULL, NULL, NULL, 'Software Architect', '1990-09-04', 0; args=(42445, None, None, None, 'Software Architect', '1990-09-04', False)] 05-04-2023 05:55:35
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42445 LIMIT 21; args=(42445,)] 05-04-2023 05:55:35
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Charmaine_Booker', 'Charmaine_Booker@oniontechnology.com', 'Charmaine', 'Booker', 1, 0, 0, 'Software Architect', '2023-04-05 05:55:35.925392', '2023-04-05 05:55:35.925552'); args=['', None, 'Charmaine_Booker', 'Charmaine_Booker@oniontechnology.com', 'Charmaine', 'Booker', True, False, False, 'Software Architect', '2023-04-05 05:55:35.925392', '2023-04-05 05:55:35.925552']] 05-04-2023 05:55:35
none [(0.001) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Charmaine_Booker@oniontechnology.com' LIMIT 21; args=('Charmaine_Booker@oniontechnology.com',)] 05-04-2023 05:55:35
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$vHBsc0Imj5WhM6IVZmnMls$M7Ukb+gBU8TJPSR7a6rGUCk4Alf1p49YqL1GLI/2UDo=', "last_login" = NULL, "username" = 'Charmaine_Booker', "email" = 'Charmaine_Booker@oniontechnology.com', "first_name" = 'Charmaine', "last_name" = 'Booker', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:33:10.427221', "updated" = '2023-04-05 05:55:36.079300' WHERE "boilerplate_app_user"."id" = 2444; args=('pbkdf2_sha256$260000$vHBsc0Imj5WhM6IVZmnMls$M7Ukb+gBU8TJPSR7a6rGUCk4Alf1p49YqL1GLI/2UDo=', 'Charmaine_Booker', 'Charmaine_Booker@oniontechnology.com', 'Charmaine', 'Booker', True, False, False, 'Software Architect', '2023-04-03 19:33:10.427221', '2023-04-05 05:55:36.079300', 2444)] 05-04-2023 05:55:36
none [(0.002) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2444, "company_id" = 4, "positionTitle" = 'Software Architect', "startDate" = '1990-09-04', "isManager" = 0 WHERE "account_account"."id" = 42445; args=(2444, 4, 'Software Architect', '1990-09-04', False, 42445)] 05-04-2023 05:55:36
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42446, NULL, NULL, NULL, 'Senior Software Engineer', '2009-12-01', 0; args=(42446, None, None, None, 'Senior Software Engineer', '2009-12-01', False)] 05-04-2023 05:55:36
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42446 LIMIT 21; args=(42446,)] 05-04-2023 05:55:36
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:36
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Burt_Collier', 'Burt_Collier@oniontechnology.com', 'Burt', 'Collier', 1, 0, 0, 'Senior Software Engineer', '2023-04-05 05:55:36.088653', '2023-04-05 05:55:36.089276'); args=['', None, 'Burt_Collier', 'Burt_Collier@oniontechnology.com', 'Burt', 'Collier', True, False, False, 'Senior Software Engineer', '2023-04-05 05:55:36.088653', '2023-04-05 05:55:36.089276']] 05-04-2023 05:55:36
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Burt_Collier@oniontechnology.com' LIMIT 21; args=('Burt_Collier@oniontechnology.com',)] 05-04-2023 05:55:36
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$9chCB81ynw5KLv1kEAmbgV$62QKVymXG7dowbBC/0Y/bXfyzoUy+xpPmcbO4/wLezI=', "last_login" = NULL, "username" = 'Burt_Collier', "email" = 'Burt_Collier@oniontechnology.com', "first_name" = 'Burt', "last_name" = 'Collier', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Senior Software Engineer', "created" = '2023-04-03 19:33:10.557106', "updated" = '2023-04-05 05:55:36.230203' WHERE "boilerplate_app_user"."id" = 2445; args=('pbkdf2_sha256$260000$9chCB81ynw5KLv1kEAmbgV$62QKVymXG7dowbBC/0Y/bXfyzoUy+xpPmcbO4/wLezI=', 'Burt_Collier', 'Burt_Collier@oniontechnology.com', 'Burt', 'Collier', True, False, False, 'Senior Software Engineer', '2023-04-03 19:33:10.557106', '2023-04-05 05:55:36.230203', 2445)] 05-04-2023 05:55:36
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2445, "company_id" = 4, "positionTitle" = 'Senior Software Engineer', "startDate" = '2009-12-01', "isManager" = 0 WHERE "account_account"."id" = 42446; args=(2445, 4, 'Senior Software Engineer', '2009-12-01', False, 42446)] 05-04-2023 05:55:36
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42447, NULL, NULL, NULL, 'Software Architect', '1991-01-11', 0; args=(42447, None, None, None, 'Software Architect', '1991-01-11', False)] 05-04-2023 05:55:36
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42447 LIMIT 21; args=(42447,)] 05-04-2023 05:55:36
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:36
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Isiah_Burch', 'Isiah_Burch@oniontechnology.com', 'Isiah', 'Burch', 1, 0, 0, 'Software Architect', '2023-04-05 05:55:36.236513', '2023-04-05 05:55:36.236658'); args=['', None, 'Isiah_Burch', 'Isiah_Burch@oniontechnology.com', 'Isiah', 'Burch', True, False, False, 'Software Architect', '2023-04-05 05:55:36.236513', '2023-04-05 05:55:36.236658']] 05-04-2023 05:55:36
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Isiah_Burch@oniontechnology.com' LIMIT 21; args=('Isiah_Burch@oniontechnology.com',)] 05-04-2023 05:55:36
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$GGixH6V5SviT1Bba0tdT5f$gCEbP+1oqHjqrF2j3kZoePzwKeyMowsy5vQ2AQ7V4c4=', "last_login" = NULL, "username" = 'Isiah_Burch', "email" = 'Isiah_Burch@oniontechnology.com', "first_name" = 'Isiah', "last_name" = 'Burch', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:33:10.684930', "updated" = '2023-04-05 05:55:36.390375' WHERE "boilerplate_app_user"."id" = 2446; args=('pbkdf2_sha256$260000$GGixH6V5SviT1Bba0tdT5f$gCEbP+1oqHjqrF2j3kZoePzwKeyMowsy5vQ2AQ7V4c4=', 'Isiah_Burch', 'Isiah_Burch@oniontechnology.com', 'Isiah', 'Burch', True, False, False, 'Software Architect', '2023-04-03 19:33:10.684930', '2023-04-05 05:55:36.390375', 2446)] 05-04-2023 05:55:36
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2446, "company_id" = 4, "positionTitle" = 'Software Architect', "startDate" = '1991-01-11', "isManager" = 0 WHERE "account_account"."id" = 42447; args=(2446, 4, 'Software Architect', '1991-01-11', False, 42447)] 05-04-2023 05:55:36
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42448, NULL, NULL, NULL, 'Software Engineer I', '1997-09-23', 0; args=(42448, None, None, None, 'Software Engineer I', '1997-09-23', False)] 05-04-2023 05:55:36
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42448 LIMIT 21; args=(42448,)] 05-04-2023 05:55:36
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:36
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Michelle_Alvarez', 'Michelle_Alvarez@oniontechnology.com', 'Michelle', 'Alvarez', 1, 0, 0, 'Software Engineer I', '2023-04-05 05:55:36.396381', '2023-04-05 05:55:36.396547'); args=['', None, 'Michelle_Alvarez', 'Michelle_Alvarez@oniontechnology.com', 'Michelle', 'Alvarez', True, False, False, 'Software Engineer I', '2023-04-05 05:55:36.396381', '2023-04-05 05:55:36.396547']] 05-04-2023 05:55:36
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Michelle_Alvarez@oniontechnology.com' LIMIT 21; args=('Michelle_Alvarez@oniontechnology.com',)] 05-04-2023 05:55:36
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$uZVCvvreh3W8ykjjJybiRm$MN5s9HYp/uoHRTybaMUPRsrYn+liEVjl6bZyy09CIec=', "last_login" = NULL, "username" = 'Michelle_Alvarez', "email" = 'Michelle_Alvarez@oniontechnology.com', "first_name" = 'Michelle', "last_name" = 'Alvarez', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer I', "created" = '2023-04-03 19:33:10.815150', "updated" = '2023-04-05 05:55:36.524351' WHERE "boilerplate_app_user"."id" = 2447; args=('pbkdf2_sha256$260000$uZVCvvreh3W8ykjjJybiRm$MN5s9HYp/uoHRTybaMUPRsrYn+liEVjl6bZyy09CIec=', 'Michelle_Alvarez', 'Michelle_Alvarez@oniontechnology.com', 'Michelle', 'Alvarez', True, False, False, 'Software Engineer I', '2023-04-03 19:33:10.815150', '2023-04-05 05:55:36.524351', 2447)] 05-04-2023 05:55:36
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2447, "company_id" = 4, "positionTitle" = 'Software Engineer I', "startDate" = '1997-09-23', "isManager" = 0 WHERE "account_account"."id" = 42448; args=(2447, 4, 'Software Engineer I', '1997-09-23', False, 42448)] 05-04-2023 05:55:36
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42449, NULL, NULL, NULL, 'DevOps Engineer', '2009-01-26', 0; args=(42449, None, None, None, 'DevOps Engineer', '2009-01-26', False)] 05-04-2023 05:55:36
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42449 LIMIT 21; args=(42449,)] 05-04-2023 05:55:36
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:36
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Wade_Greer', 'Wade_Greer@oniontechnology.com', 'Wade', 'Greer', 1, 0, 0, 'DevOps Engineer', '2023-04-05 05:55:36.529766', '2023-04-05 05:55:36.529926'); args=['', None, 'Wade_Greer', 'Wade_Greer@oniontechnology.com', 'Wade', 'Greer', True, False, False, 'DevOps Engineer', '2023-04-05 05:55:36.529766', '2023-04-05 05:55:36.529926']] 05-04-2023 05:55:36
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Wade_Greer@oniontechnology.com' LIMIT 21; args=('Wade_Greer@oniontechnology.com',)] 05-04-2023 05:55:36
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$GLloRi6gpKqn8jARFY1hB6$xem5pqmcEWmurC47Bh3cSmjJxeprBcV055f4OZRzEOg=', "last_login" = NULL, "username" = 'Wade_Greer', "email" = 'Wade_Greer@oniontechnology.com', "first_name" = 'Wade', "last_name" = 'Greer', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'DevOps Engineer', "created" = '2023-04-03 19:33:10.946165', "updated" = '2023-04-05 05:55:36.657329' WHERE "boilerplate_app_user"."id" = 2448; args=('pbkdf2_sha256$260000$GLloRi6gpKqn8jARFY1hB6$xem5pqmcEWmurC47Bh3cSmjJxeprBcV055f4OZRzEOg=', 'Wade_Greer', 'Wade_Greer@oniontechnology.com', 'Wade', 'Greer', True, False, False, 'DevOps Engineer', '2023-04-03 19:33:10.946165', '2023-04-05 05:55:36.657329', 2448)] 05-04-2023 05:55:36
